;rider;PCS;Team;Age;Nationality;Team PCS;flat1-4;flat5-8;flat9-12;hills(flat)1-4;hills(flat)5-8;hills(flat)9-12;hills(uphill)1-4;hills(uphill)5-8;hills(uphill)9-12;mountains(flat)1-4;mountains(flat)5-8;mountains(flat)9-12;mountains(uphill)1-4;mountains(uphill)5-8;mountains(uphill)9-12;gc1-4;gc5-8;gc9-12;wielerpoule
0;rider/geraint-thomas;863;Team INEOS;33;Great Britain;5612;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;75.0
1;rider/egan-bernal;1991;Team INEOS;22;Colombia;5612;1.0;2.0;2.0;0.0;2.0;3.0;0.0;0.0;1.0;4.0;1.0;1.0;5.0;1.0;1.0;4.0;0.0;0.0;78.0
2;rider/jonathan-castroviejo;162;Team INEOS;32;Spain;5612;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0
3;rider/michal-kwiatkowski;613;Team INEOS;29;Poland;5612;2.0;1.0;0.0;2.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;12.0
4;rider/gianni-moscon;384;Team INEOS;25;Italy;5612;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;12.0
5;rider/wout-poels;865;Team INEOS;32;Netherlands;5612;0.0;1.0;1.0;0.0;0.0;6.0;2.0;2.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;3.0;1.0;0.0;17.0
6;rider/luke-rowe;283;Team INEOS;29;Great Britain;5612;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0
7;rider/dylan-van-baarle;451;Team INEOS;27;Netherlands;5612;2.0;0.0;1.0;1.0;0.0;2.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;12.0
8;rider/peter-sagan;1614;BORA - hansgrohe;29;Slovakia;5227;1.0;4.0;0.0;9.0;4.0;2.0;2.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;92.0
9;rider/emanuel-buchmann;1333;BORA - hansgrohe;27;Germany;5227;0.0;0.0;1.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0;2.0;3.0;3.0;1.0;0.0;3.0;1.0;1.0;42.0
10;rider/marcus-burghardt;99;BORA - hansgrohe;36;Germany;5227;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0
11;rider/patrick-konrad;611;BORA - hansgrohe;28;Austria;5227;0.0;0.0;0.0;0.0;4.0;1.0;0.0;3.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;2.0;0.0;1.0;3.0
12;rider/gregor-muhlberger;267;BORA - hansgrohe;25;Austria;5227;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0
13;rider/daniel-oss;129;BORA - hansgrohe;32;Italy;5227;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
14;rider/lukas-postlberger;185;BORA - hansgrohe;27;Austria;5227;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;2.0
15;rider/maximilian-schachmann;989;BORA - hansgrohe;25;Germany;5227;0.0;0.0;1.0;5.0;1.0;1.0;2.0;3.0;0.0;2.0;2.0;0.0;0.0;1.0;2.0;0.0;0.0;5.0;1.0
16;rider/julian-alaphilippe;2265;Deceuninck - Quick Step;27;France;7715;3.0;0.0;0.0;9.0;1.0;2.0;3.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;89.0
17;rider/kasper-asgreen;719;Deceuninck - Quick Step;24;Denmark;7715;2.0;2.0;0.0;3.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;27.0
18;rider/dries-devenyns;202;Deceuninck - Quick Step;36;Belgium;7715;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;10.0
19;rider/yves-lampaert;979;Deceuninck - Quick Step;28;Belgium;7715;7.0;3.0;0.0;3.0;8.0;1.0;2.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;1.0;0.0;10.0
20;rider/enric-mas;871;Deceuninck - Quick Step;24;Spain;7715;0.0;0.0;1.0;1.0;2.0;3.0;1.0;0.0;1.0;0.0;0.0;0.0;2.0;1.0;1.0;2.0;0.0;3.0;14.0
21;rider/michael-morkov;425;Deceuninck - Quick Step;34;Denmark;7715;3.0;2.0;0.0;2.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;10.0
22;rider/ariel-maximiliano-richeze;391;Deceuninck - Quick Step;36;Argentina;7715;3.0;1.0;0.0;0.0;3.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.0
23;rider/elia-viviani;1863;Deceuninck - Quick Step;30;Italy;7715;6.0;2.0;1.0;12.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;70.0
24;rider/romain-bardet;824;AG2R La Mondiale;29;France;4118;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;1.0;1.0;1.0;1.0;1.0;12.0
25;rider/mikael-cherel;88;AG2R La Mondiale;33;France;4118;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
26;rider/benoit-cosnefroy;658;AG2R La Mondiale;24;France;4118;2.0;0.0;0.0;1.0;1.0;0.0;5.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0
27;rider/mathias-frank;353;AG2R La Mondiale;33;Switzerland;4118;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;2.0;1.0;1.0;0.0;2.0;0.0
28;rider/tony-gallopin;359;AG2R La Mondiale;31;France;4118;1.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;3.0;0.0;0.0;0.0
29;rider/alexis-gougeard;266;AG2R La Mondiale;26;France;4118;0.0;0.0;2.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
30;rider/oliver-naesen;1335;AG2R La Mondiale;29;Belgium;4118;0.0;0.0;3.0;5.0;5.0;3.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;18.0
31;rider/alexis-vuillermoz;235;AG2R La Mondiale;31;France;4118;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;2.0;0.0;1.0;0.0;1.0;0.0
32;rider/vincenzo-nibali;968;Bahrain Merida;35;Italy;5023;1.0;0.0;1.0;0.0;3.0;1.0;2.0;1.0;0.0;4.0;1.0;0.0;0.0;3.0;0.0;2.0;0.0;0.0;19.0
33;rider/damiano-caruso;312;Bahrain Merida;32;Italy;5023;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;3.0;0.0;0.0;1.0;0.0;0.0;0.0;12.0
34;rider/sonny-colbrelli;924;Bahrain Merida;29;Italy;5023;0.0;2.0;0.0;7.0;4.0;3.0;1.0;1.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;39.0
35;rider/rohan-dennis;746;Bahrain Merida;29;Australia;5023;2.0;2.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;4.0
36;rider/ivan-garcia-cortina;489;Bahrain Merida;24;Spain;5023;2.0;0.0;0.0;3.0;3.0;0.0;0.0;0.0;0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;1.0;0.0;9.0
37;rider/matej-mohoric;472;Bahrain Merida;25;Slovenia;5023;0.0;0.0;3.0;1.0;3.0;5.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0
38;rider/dylan-teuns;894;Bahrain Merida;27;Belgium;5023;0.0;0.0;1.0;1.0;2.0;3.0;3.0;2.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;2.0;2.0;28.0
39;rider/jan-tratnik;218;Bahrain Merida;29;Slovenia;5023;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14.0
40;rider/thibaut-pinot;959;Groupama - FDJ;29;France;3420;0.0;1.0;0.0;1.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;0.0;4.0;0.0;1.0;3.0;2.0;1.0;56.0
41;rider/william-bonnet;35;Groupama - FDJ;37;France;3420;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0
42;rider/david-gaudu;822;Groupama - FDJ;23;France;3420;0.0;0.0;1.0;1.0;2.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;2.0;1.0;0.0;1.0;2.0;0.0;5.0
43;rider/stefan-kung;817;Groupama - FDJ;26;Switzerland;3420;3.0;3.0;2.0;2.0;0.0;2.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;5.0
44;rider/matthieu-ladagnous;45;Groupama - FDJ;35;France;3420;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0
45;rider/rudy-molard;400;Groupama - FDJ;30;France;3420;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;1.0;0.0;2.0;0.0;0.0;2.0;0.0;2.0;1.0;5.0
46;rider/sebastien-reichenbach;264;Groupama - FDJ;30;Switzerland;3420;0.0;0.0;2.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;5.0
47;rider/anthony-roux;78;Groupama - FDJ;32;France;3420;1.0;2.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0
48;rider/nairo-quintana;1292;Movistar Team;29;Colombia;5603;0.0;2.0;1.0;0.0;2.0;1.0;0.0;0.0;0.0;1.0;2.0;4.0;4.0;4.0;0.0;3.0;2.0;1.0;25.0
49;rider/alejandro-valverde;2230;Movistar Team;39;Spain;5603;0.0;2.0;0.0;2.0;3.0;2.0;5.0;3.0;2.0;2.0;0.0;1.0;9.0;3.0;1.0;5.0;0.0;1.0;22.0
50;rider/andrey-amador;205;Movistar Team;33;Costa Rica;5603;0.0;1.0;0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
51;rider/imanol-erviti;93;Movistar Team;36;Spain;5603;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
52;rider/mikel-landa;998;Movistar Team;30;Spain;5603;0.0;1.0;0.0;2.0;3.0;2.0;0.0;0.0;2.0;0.0;2.0;0.0;2.0;0.0;0.0;2.0;1.0;0.0;41.0
53;rider/nelson-oliveira;268;Movistar Team;30;Portugal;5603;0.0;3.0;1.0;0.0;2.0;1.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;2.0
54;rider/marc-soler;367;Movistar Team;26;Spain;5603;0.0;2.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;3.0;0.0;1.0;2.0;0.0
55;rider/carlos-verona;150;Movistar Team;27;Spain;5603;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
56;rider/jakob-fuglsang;2183;Astana Pro Team;34;Denmark;5955;1.0;0.0;0.0;7.0;1.0;2.0;4.0;0.0;2.0;1.0;3.0;0.0;2.0;2.0;0.0;4.0;1.0;1.0;11.0
57;rider/pello-bilbao;573;Astana Pro Team;29;Spain;5955;0.0;0.0;0.0;3.0;1.0;1.0;1.0;3.0;3.0;0.0;2.0;0.0;1.0;0.0;1.0;3.0;0.0;0.0;15.0
58;rider/omar-fraile;178;Astana Pro Team;29;Spain;5955;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;3.0
59;rider/hugo-houle;190;Astana Pro Team;29;Canada;5955;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;3.0
60;rider/gorka-izagirre;531;Astana Pro Team;32;Spain;5955;1.0;0.0;0.0;2.0;1.0;2.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;10.0
61;rider/aleksey-lutsenko;1307;Astana Pro Team;27;Kazakhstan;5955;0.0;0.0;1.0;6.0;1.0;2.0;2.0;0.0;0.0;1.0;2.0;1.0;2.0;0.0;1.0;3.0;1.0;1.0;14.0
62;rider/magnus-cort-nielsen;196;Astana Pro Team;26;Denmark;5955;0.0;0.0;1.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;3.0
63;rider/luis-leon-sanchez;797;Astana Pro Team;36;Spain;5955;1.0;1.0;1.0;5.0;0.0;2.0;1.0;2.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;2.0;0.0;2.0;3.0
64;rider/steven-kruijswijk;903;Team Jumbo-Visma;32;Netherlands;6360;0.0;0.0;0.0;1.0;0.0;3.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;1.0;2.0;0.0;65.0
65;rider/george-bennett;483;Team Jumbo-Visma;29;New Zealand;6360;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;17.0
66;rider/laurens-de-plus;586;Team Jumbo-Visma;24;Belgium;6360;2.0;0.0;1.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;15.0
67;rider/dylan-groenewegen;1326;Team Jumbo-Visma;26;Netherlands;6360;13.0;3.0;1.0;7.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;72.0
68;rider/amund-grondahl-jansen;733;Team Jumbo-Visma;25;Norway;6360;0.0;3.0;1.0;4.0;5.0;1.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;1.0;1.0;15.0
69;rider/tony-martin;232;Team Jumbo-Visma;34;Germany;6360;2.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.0
70;rider/mike-teunissen;1237;Team Jumbo-Visma;27;Netherlands;6360;5.0;2.0;3.0;7.0;6.0;3.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;0.0;37.0
71;rider/wout-van-aert;860;Team Jumbo-Visma;25;Belgium;6360;0.0;0.0;0.0;4.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;46.0
72;rider/rigoberto-uran;503;EF Education First;32;Colombia;4148;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;2.0;1.0;0.0;1.0;1.0;1.0;32.0
73;rider/alberto-bettiol;667;EF Education First;26;Italy;4148;1.0;1.0;0.0;2.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;8.0
74;rider/simon-clarke;762;EF Education First;33;Australia;4148;0.0;2.0;1.0;5.0;2.0;3.0;2.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;2.0;17.0
75;rider/tanel-kangert;387;EF Education First;32;Estonia;4148;0.0;2.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;0.0;1.0;7.0
76;rider/sebastian-langeveld;263;EF Education First;34;Netherlands;4148;4.0;3.0;1.0;0.0;0.0;4.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;7.0
77;rider/thomas-scully;101;EF Education First;29;New Zealand;4148;2.0;4.0;1.0;0.0;0.0;2.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;7.0
78;rider/tejay-van-garderen;367;EF Education First;31;United States;4148;2.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;7.0
79;rider/michael-woods;1098;EF Education First;33;Canada;4148;0.0;1.0;1.0;2.0;4.0;2.0;1.0;2.0;1.0;2.0;1.0;1.0;2.0;0.0;2.0;1.0;2.0;1.0;7.0
80;rider/adam-yates;1306;Mitchelton-Scott;27;Great Britain;5597;1.0;0.0;0.0;5.0;3.0;2.0;2.0;4.0;0.0;1.0;2.0;1.0;3.0;1.0;0.0;3.0;3.0;0.0;2.0
81;rider/luke-durbridge;157;Mitchelton-Scott;28;Australia;5597;3.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0
82;rider/jack-haig;658;Mitchelton-Scott;26;Australia;5597;1.0;0.0;0.0;2.0;0.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;0.0;0.0;1.0;1.0;3.0;0.0;2.0
83;rider/michael-hepburn;133;Mitchelton-Scott;28;Australia;5597;3.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0
84;rider/daryl-impey;936;Mitchelton-Scott;35;South Africa;5597;1.0;0.0;0.0;3.0;0.0;2.0;2.0;0.0;2.0;3.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;17.0
85;rider/christopher-juul-jensen;131;Mitchelton-Scott;30;Denmark;5597;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0
86;rider/matteo-trentin;1572;Mitchelton-Scott;30;Italy;5597;5.0;1.0;1.0;12.0;7.0;4.0;2.0;0.0;1.0;3.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;55.0
